Batch_ID,Product_Name,Units_Checked,Defective_Units,Defect_Type,Inspector_Name,Line_Number,Inspection_Date
BATCH-1954,PCB-200,191,28,Component Missing,Inspector-1,Line-2,22-05-2024
BATCH-1956,PCB-100,221,16,Component Missing,Inspector-9,Line-4,18-01-2024
BATCH-1956,PCB-100,181,17,Short Circuit,Inspector-2,Line-1,29-10-2024
BATCH-1957,Module-X,246,24,Component Missing,Inspector-1,Line-1,19-07-2024
BATCH-1957,PCB-200,302,8,Solder Issue,Inspector-1,Line-1,17-10-2024
BATCH-1959,PCB-100,202,27,Short Circuit,Inspector-3,Line-4,22-11-2024
BATCH-1961,Module-X,188,3,Short Circuit,Inspector-4,Line-2,16-04-2024
BATCH-1963,Module-Y,216,14,Component Missing,Inspector-4,Line-1,19-01-2024
BATCH-1963,Module-Y,191,0,Short Circuit,Inspector-3,Line-3,10-06-2024
BATCH-1963,Module-X,182,26,Misalignment,Inspector-5,Line-1,26-09-2024
BATCH-1972,PCB-200,304,19,Misalignment,Inspector-6,Line-3,17-04-2024
BATCH-1973,PCB-200,334,24,Short Circuit,Inspector-2,Line-1,04-07-2024
BATCH-1974,Module-Y,304,14,Misalignment,Inspector-1,Line-1,11-06-2024
BATCH-1975,Module-X,235,17,Component Missing,Inspector-9,Line-4,29-08-2024
BATCH-1976,Module-Y,272,12,Solder Issue,Inspector-9,Line-3,17-02-2024
BATCH-1979,PCB-100,290,24,Misalignment,Inspector-5,Line-3,30-08-2024
BATCH-1980,Module-X,329,24,Solder Issue,Inspector-6,Line-3,31-08-2024
BATCH-1982,PCB-200,285,21,Solder Issue,Inspector-9,Line-3,27-09-2024
BATCH-1982,PCB-100,217,1,Component Missing,Inspector-2,Line-1,18-10-2024
BATCH-1983,Module-X,304,24,Misalignment,Inspector-8,Line-4,29-04-2024
BATCH-1984,PCB-100,185,28,Component Missing,Inspector-5,Line-4,12-06-2024
BATCH-1985,PCB-100,218,2,Short Circuit,Inspector-8,Line-2,20-03-2024
BATCH-1987,PCB-100,253,9,Solder Issue,Inspector-9,Line-2,04-02-2024
BATCH-1987,PCB-200,172,17,Solder Issue,Inspector-6,Line-3,01-09-2024
BATCH-1988,PCB-100,289,6,Misalignment,Inspector-2,Line-4,01-06-2024
BATCH-1990,Module-X,339,16,Solder Issue,Inspector-7,Line-1,09-04-2024
BATCH-1993,Module-X,260,4,Misalignment,Inspector-4,Line-3,05-03-2024
BATCH-1994,PCB-200,249,29,Solder Issue,Inspector-7,Line-3,16-08-2024
BATCH-1997,PCB-100,221,23,Short Circuit,Inspector-9,Line-1,05-02-2024
